Actual uLable 0,Actual uLable 1,Actual uLable 2,Actual uLable 3,Actual uLable 4,LASK_time,Predicted uLable 0,Predicted uLable 1,Predicted uLable 2,Predicted uLable 3,Predicted uLable 4
31500,30520,30460,30088,31008,66.31531239,31228.76,29777.04,30330.6,29841.24,30895.6
31492,30608,30540,29932,30972,169.1474073,30845.88,30073.4,30513.68,29736.72,30976.44
31504,30408,30612,30016,31016,57.39801121,31565.76,29665.36,30054.16,29939.72,31031.52
31492,30604,30576,29648,31024,135.1707952,31180.72,29525.32,30212.68,29255.12,29909.16
31556,30624,28320,30104,30984,133.3409901,31528.64,29734.68,30047.96,29512.8,31009.76
31504,30500,30504,30076,31016,80.13561559,31594.36,29742.64,30362.72,29800.6,30664.6
31512,30548,30576,29872,30300,35.15839505,31565.24,29689.56,30345.44,29692.48,30993.24
31532,28956,30092,30080,31000,158.030102,31487.84,30192.36,30206.32,29904.16,30979.6
31568,30564,30420,30024,30948,159.2852747,31225.72,29929.44,30463.88,29542.96,30715.04
31696,26592,30100,30092,31028,112.8907356,31309.64,29858.04,30178.52,29617.16,31024.6
31496,30552,30556,29928,31020,142.6557913,31518.88,30022.76,30395.48,29728.08,30983.52
31484,30792,27276,30148,31020,79.44369364,31404.2,30264.52,30553.28,29645.8,30987.24
31404,30600,30756,26936,31036,136.8498452,31527.28,29911.52,30245.32,29174.88,31008.28
31564,30568,30500,30040,31064,74.56085014,31401.12,30291.92,30093.92,29767.48,30932.88
31536,30588,30748,26168,30932,103.5571051,31387.8,30033.76,30098.12,29783.52,30999.88
31464,30764,28508,30100,31048,133.1943619,31365.24,30204.48,30403.64,28829.52,31016.04
31592,29880,30560,30140,31076,30.41951585,31473.16,30038.56,30410.24,29711.8,30955.24
31492,30568,30496,29976,31004,134.7510808,31496.04,30054.4,30217.12,29661.48,30950.84
31556,30600,30688,27044,31012,118.3937187,31243.92,29990.88,30181.24,29141.16,30978.2
28532,29764,30736,30124,31040,20.39805007,30439.44,28790.24,29359.52,27699.76,30580.12
31476,30744,27776,30104,31008,133.9095974,31416.36,30429.88,30210.4,29770.6,30997.88
31732,27756,30340,30072,31056,61.32758665,31532.84,29572.08,30410.08,29373.84,30783.12
31536,30848,29796,30296,31036,86.62748289,31538.56,29809.04,30308.32,29334.84,30967.56
31528,30588,30584,28992,31008,111.456816,31482.76,29258.72,30390.64,29582.72,30911.56
28700,29584,30676,30092,31032,32.72294259,30750.6,29341.48,29958.12,28635.76,30596.72
31500,30592,30652,29832,29708,25.96743703,31534.16,30180.44,30485.08,29601.16,30869.4
31540,30632,30136,30056,31000,57.59790897,30639.28,29810.64,29673.48,29559.0,30924.76
31592,28688,30652,30040,31004,40.7788887,31516.08,30104.32,30365.0,29921.2,31033.68
28460,29116,30636,30064,31000,173.8950753,30047.76,29526.2,30358.2,29417.76,30808.12
31492,30692,30520,30080,31020,85.8084662,31341.44,29924.48,30285.72,29841.88,30952.0
31372,30440,30584,30180,31040,31.95042825,31511.52,30248.16,30500.16,29844.72,30850.0
30788,30120,30532,30144,30996,77.35973215,31441.0,30102.2,30447.64,29619.84,30997.84
31492,30640,30588,29736,30732,116.2625973,31234.04,29618.96,30450.48,29568.44,30918.8
31564,30592,30600,30036,31036,21.3025341,31150.56,29616.2,29791.84,29296.52,30919.6
31664,26260,29688,30152,31024,154.9201782,31368.4,30283.2,30214.68,29725.72,30970.16
31768,28360,30632,30112,31084,87.10265541,31090.64,29893.72,30362.76,29242.08,30798.8
31704,26504,30492,30120,31052,88.28727889,31424.16,30202.52,30229.48,29794.04,30999.12
31488,30588,30604,29376,30644,103.0642121,31467.88,30225.8,30355.52,29641.8,30997.4
31560,30560,30692,26616,31048,136.4159071,31460.4,30119.56,29680.16,28879.32,30987.08
31500,30540,30548,29868,30008,39.08146811,31417.76,30259.88,30095.04,29750.28,30922.48
31504,30540,30548,30032,31032,18.73199368,31451.68,30081.08,30113.08,29227.72,30995.12
31688,27612,30764,30044,31060,37.66790485,31504.6,29396.72,30417.0,29680.88,30957.04
31532,30568,30496,30092,30980,178.842211,31245.64,29643.76,30281.4,29675.04,31010.32
31588,30544,30600,29892,30984,116.5295136,31411.84,30286.16,30258.28,29658.44,30964.04
31792,27728,30608,30148,31032,87.69833398,31340.24,29731.24,30537.56,29623.92,31003.2
31528,30572,30700,26704,30944,54.63783193,31289.04,30310.52,30084.28,29724.64,30934.36
28672,27364,30560,30192,31016,80.3597765,29778.68,29443.32,29771.92,29101.08,30646.68
31524,29752,30640,30056,31112,18.51432943,31579.8,29466.48,30350.84,29820.0,30981.6
30232,26356,30660,30072,31080,53.17384219,31258.8,29709.0,30088.64,29792.64,30817.32
31508,30376,30540,30004,30996,102.2048683,31455.4,29957.68,30164.36,29791.56,31021.28
31572,30784,26840,30236,31016,166.912246,31475.96,30134.52,30355.96,29762.48,30981.12
31572,30100,29944,29104,30800,147.5590076,31450.88,30346.84,29995.2,29676.2,30871.88
31472,30184,30576,30028,30960,165.629899,31536.16,30137.0,30111.56,29851.64,30957.36
31512,30584,30780,26732,30992,62.41072178,31555.48,30036.68,30122.64,29825.0,30963.04
31508,30596,30680,28460,30968,135.442786,31498.68,30223.24,30287.08,29369.12,31007.16
31480,30496,30564,29832,30996,27.7668407,31594.0,29678.96,30173.36,29381.48,31023.68
31540,30556,30560,29924,31028,107.5730426,31490.72,30439.96,30338.32,29665.2,31003.84
31460,30600,30656,26076,30952,117.8760791,31473.72,30419.32,30061.12,29540.8,30994.12
31396,30516,30628,29428,30540,98.72467875,30193.0,30055.96,30324.84,29539.56,30931.68
31452,30748,30520,30044,31028,57.8974216,31336.04,29252.8,30389.68,29912.12,30862.92
31552,30712,29252,30116,30968,16.35390925,31438.36,30311.36,30538.32,29758.72,31014.36
29468,30436,30620,30100,31040,186.1716313,31282.6,29998.76,30431.44,29612.0,30901.72
31548,30500,30540,30048,31044,20.20371008,31200.84,30185.52,30512.08,29848.04,30937.52
28268,27420,30540,30124,31040,144.4811463,30090.2,29613.64,29638.52,29465.08,30990.48
31512,30580,30752,25824,30904,180.4901161,31432.64,30507.0,30326.56,29530.04,30994.92
31572,30284,30696,30024,31020,31.08170128,31519.52,30080.4,30498.36,29929.96,30971.92
31524,30572,30560,29920,30780,115.448899,31532.0,30159.64,30175.36,29458.12,30980.68
31520,30280,30500,30068,31040,80.72228742,31241.2,29876.8,30406.2,29881.72,31011.32
28932,29280,29268,28376,29148,153.710058,29370.52,29762.16,29627.84,28666.52,29330.52
31524,30568,30592,30028,31016,25.18236136,31535.92,30342.44,30464.8,29832.68,30996.44
31500,30732,28700,29868,31024,139.6621585,31436.32,30419.8,30400.84,29253.56,31019.92
31480,30616,30604,29660,30264,116.1203094,31497.8,30035.0,30249.68,29618.04,31001.92
31520,30484,30580,29784,28644,58.78281832,31461.8,29819.56,30031.04,29077.52,30939.88
31512,30744,29740,30116,30980,55.73206019,31368.72,30095.36,29968.48,29443.88,30859.4
31540,30572,30548,29300,31012,160.0030324,31444.84,30368.64,30483.48,29833.92,30865.48
31464,30572,30536,30064,31108,88.05120921,31060.2,29911.84,30433.08,29751.56,31005.48
31504,30680,30588,30060,31012,110.1249402,31494.32,30067.04,30224.08,29414.04,30985.8
31500,30008,30584,30036,31044,81.07871819,31496.04,30171.36,30566.92,29773.8,31012.48
31580,29724,30632,30104,31040,17.98112249,31400.64,29625.32,29959.24,29446.52,30897.32
31544,30560,30628,30144,31072,19.58522987,30750.44,29736.44,29981.36,29375.52,30699.16
31532,30560,30748,26780,30932,179.5197332,31473.12,30184.04,30173.0,29899.2,30974.52
31664,27100,30660,30108,31120,76.51492143,31518.6,30158.88,30121.88,29435.0,31009.12
31584,30612,30764,26584,30992,58.29760218,31460.32,30113.08,30512.96,29892.08,30953.16
31492,30512,30548,30048,31036,129.3555899,31426.96,30123.16,30454.96,29535.88,30997.96
31452,30616,29432,30028,31048,52.28202677,31515.08,29899.52,30449.44,29291.12,31005.28
31676,28156,30436,30120,31040,76.6402874,30848.2,29783.24,30250.76,29947.08,31001.36
31552,30800,29636,30276,31036,40.11189413,31372.96,30360.68,30468.04,28549.76,30972.6
31500,30560,30676,25372,30972,51.54932642,31490.08,29968.72,30227.6,29660.64,30882.68
31492,30532,30536,29832,31048,92.91551542,31084.72,30249.32,30198.28,29733.16,30915.2
